Average Wind Speed ?,County / Population
22.92 mph,"Coke, TX / 3,260"
21.94 mph,"Nolan, TX / 15,082"
21.64 mph,"Tom Green, TX / 113,516"
21.18 mph,"Mitchell, TX / 9,236"
21.02 mph,"El Paso, TX / 823,862"
20.29 mph,"Sterling, TX / 1,360"
20.18 mph,"Schleicher, TX / 3,281"
19.96 mph,"Taylor, TX / 133,560"
19.85 mph,"Runnels, TX / 10,441"
19.81 mph,"Menard, TX / 2,193"
19.65 mph,"Concho, TX / 4,091"
19.56 mph,"Sutton, TX / 3,995"
19.30 mph,"Howard, TX / 35,702"
19.13 mph,"Jones, TX / 20,092"
18.83 mph,"Red River, TX / 12,642"
18.74 mph,"Matagorda, TX / 36,611"
18.70 mph,"Wichita, TX / 131,802"
18.69 mph,"Scurry, TX / 17,108"
18.67 mph,"Clay, TX / 10,547"
18.65 mph,"Fisher, TX / 3,882"
18.54 mph,"Irion, TX / 1,626"
18.43 mph,"Archer, TX / 8,853"
18.07 mph,"Stonewall, TX / 1,409"
17.96 mph,"Mason, TX / 4,061"
17.82 mph,"Mcculloch, TX / 8,245"
17.79 mph,"Bowie, TX / 93,068"
17.78 mph,"Kent, TX / 858"
17.74 mph,"Morris, TX / 12,805"
17.66 mph,"Callahan, TX / 13,519"
17.64 mph,"Gillespie, TX / 25,179"
17.63 mph,"Shackelford, TX / 3,359"
17.56 mph,"Franklin, TX / 10,600"
17.55 mph,"Hartley, TX / 6,091"
17.55 mph,"Edwards, TX / 2,037"
17.54 mph,"Titus, TX / 32,540"
17.45 mph,"Kenedy, TX / 528"
17.43 mph,"Borden, TX / 676"
17.41 mph,"Bailey, TX / 7,084"
17.40 mph,"Kimble, TX / 4,522"
17.38 mph,"Coleman, TX / 8,656"
17.38 mph,"Glasscock, TX / 1,190"
17.37 mph,"Kendall, TX / 36,058"
17.34 mph,"Delta, TX / 5,239"
17.34 mph,"Willacy, TX / 22,056"
17.29 mph,"Real, TX / 3,365"
17.25 mph,"Kerr, TX / 49,914"
17.21 mph,"Eastland, TX / 18,403"
17.20 mph,"Hopkins, TX / 35,478"
17.17 mph,"Cherokee, TX / 50,971"
17.12 mph,"Montague, TX / 19,568"
17.10 mph,"Lamar, TX / 49,704"
17.10 mph,"Gregg, TX / 122,736"
17.08 mph,"Limestone, TX / 23,531"
17.07 mph,"Llano, TX / 19,272"
17.05 mph,"Wood, TX / 42,431"
17.02 mph,"Cass, TX / 30,350"
17.00 mph,"Jack, TX / 8,967"
16.98 mph,"Dallam, TX / 6,957"
16.98 mph,"Upshur, TX / 39,851"
16.93 mph,"Bell, TX / 321,591"
16.92 mph,"Brooks, TX / 7,200"
16.92 mph,"Nacogdoches, TX / 65,322"
16.89 mph,"Moore, TX / 22,172"
16.89 mph,"Cooke, TX / 38,558"
16.85 mph,"Bandera, TX / 20,642"
16.85 mph,"Mclennan, TX / 239,717"
16.83 mph,"Haskell, TX / 5,875"
16.82 mph,"Knox, TX / 3,776"
16.82 mph,"Throckmorton, TX / 1,584"
16.82 mph,"Palo Pinto, TX / 28,028"
16.81 mph,"Brown, TX / 37,903"
16.81 mph,"Wise, TX / 60,413"
16.80 mph,"Gray, TX / 22,771"
16.79 mph,"Rusk, TX / 54,159"
16.79 mph,"Falls, TX / 17,524"
16.73 mph,"Camp, TX / 12,463"
16.73 mph,"Marion, TX / 10,335"
16.71 mph,"Blanco, TX / 10,625"
16.68 mph,"Hood, TX / 52,347"
16.66 mph,"Cochran, TX / 3,031"
16.65 mph,"Harrison, TX / 66,971"
16.64 mph,"Erath, TX / 39,291"
16.63 mph,"Madison, TX / 13,771"
16.62 mph,"Smith, TX / 214,735"
16.61 mph,"Williamson, TX / 457,218"
16.61 mph,"Yoakum, TX / 8,054"
16.60 mph,"Aransas, TX / 23,889"
16.59 mph,"Baylor, TX / 3,648"
16.57 mph,"Sherman, TX / 3,060"
16.50 mph,"Crockett, TX / 3,871"
16.50 mph,"Ochiltree, TX / 10,546"
16.50 mph,"Wilbarger, TX / 13,265"
16.47 mph,"Milam, TX / 24,388"
16.46 mph,"Hutchinson, TX / 21,947"
16.45 mph,"Panola, TX / 23,880"
16.45 mph,"Somervell, TX / 8,575"
16.41 mph,"Coryell, TX / 76,276"
16.36 mph,"Reagan, TX / 3,520"
16.31 mph,"King, TX / 290"
16.30 mph,"Dawson, TX / 13,593"
16.30 mph,"Shelby, TX / 25,698"
16.28 mph,"Parmer, TX / 10,124"
16.26 mph,"Martin, TX / 5,096"
16.26 mph,"Comanche, TX / 13,755"
16.23 mph,"Roberts, TX / 924"
16.23 mph,"Midland, TX / 146,387"
16.22 mph,"Stephens, TX / 9,485"
16.22 mph,"Leon, TX / 16,784"
16.21 mph,"San Saba, TX / 5,901"
16.18 mph,"Anderson, TX / 58,084"
16.17 mph,"Cameron, TX / 415,103"
16.17 mph,"Hudspeth, TX / 3,344"
16.17 mph,"Culberson, TX / 2,325"
16.17 mph,"Hansford, TX / 5,540"
16.15 mph,"Freestone, TX / 19,661"
16.15 mph,"Brazoria, TX / 325,477"
16.14 mph,"Parker, TX / 119,784"
16.09 mph,"Hardeman, TX / 4,050"
16.08 mph,"Foard, TX / 1,159"
16.07 mph,"Lampasas, TX / 20,020"
16.04 mph,"Burnet, TX / 43,911"
16.02 mph,"Young, TX / 18,374"
16.02 mph,"Tarrant, TX / 1,881,469"
16.01 mph,"Donley, TX / 3,636"
16.01 mph,"Sabine, TX / 10,551"
15.99 mph,"Lee, TX / 16,617"
15.97 mph,"Crosby, TX / 6,025"
15.95 mph,"Bosque, TX / 18,052"
15.95 mph,"Grayson, TX / 121,975"
15.93 mph,"Robertson, TX / 16,546"
15.91 mph,"Brazos, TX / 201,534"
15.91 mph,"Hockley, TX / 23,205"
15.91 mph,"Navarro, TX / 48,073"
15.87 mph,"Rains, TX / 10,988"
15.87 mph,"Oldham, TX / 2,068"
15.87 mph,"Lubbock, TX / 286,747"
15.87 mph,"Dickens, TX / 2,339"
15.86 mph,"Kinney, TX / 3,598"
15.85 mph,"Mcmullen, TX / 646"
15.85 mph,"Burleson, TX / 17,236"
15.83 mph,"Atascosa, TX / 46,343"
15.82 mph,"Houston, TX / 23,151"
15.81 mph,"Bexar, TX / 1,789,088"
15.80 mph,"Uvalde, TX / 26,763"
15.79 mph,"Garza, TX / 6,337"
15.79 mph,"Hall, TX / 3,270"
15.79 mph,"Hamilton, TX / 8,330"
15.77 mph,"Cottle, TX / 1,596"
15.74 mph,"Denton, TX / 708,627"
15.71 mph,"Frio, TX / 17,847"
15.70 mph,"Collingsworth, TX / 3,053"
15.70 mph,"Motley, TX / 1,172"
15.69 mph,"Medina, TX / 46,965"
15.65 mph,"Hemphill, TX / 4,032"
15.64 mph,"Hays, TX / 170,410"
15.63 mph,"Hill, TX / 35,027"
15.61 mph,"Childress, TX / 7,066"
15.61 mph,"Ellis, TX / 154,447"
15.60 mph,"Carson, TX / 6,108"
15.59 mph,"San Augustine, TX / 8,777"
15.55 mph,"Wheeler, TX / 5,587"
15.54 mph,"Briscoe, TX / 1,601"
15.51 mph,"Val Verde, TX / 48,999"
15.51 mph,"Mills, TX / 4,881"
15.51 mph,"Chambers, TX / 36,550"
15.50 mph,"Potter, TX / 122,053"
15.48 mph,"Lamb, TX / 13,875"
15.46 mph,"Zavala, TX / 12,013"
15.42 mph,"Comal, TX / 115,808"
15.42 mph,"Armstrong, TX / 1,947"
15.37 mph,"Deaf Smith, TX / 19,331"
15.36 mph,"Guadalupe, TX / 139,709"
15.30 mph,"Henderson, TX / 78,836"
15.30 mph,"Floyd, TX / 6,263"
15.29 mph,"Wilson, TX / 44,609"
15.27 mph,"Washington, TX / 34,039"
15.27 mph,"Lynn, TX / 5,806"
15.26 mph,"Lipscomb, TX / 3,418"
15.21 mph,"Kleberg, TX / 32,142"
15.19 mph,"Jim Hogg, TX / 5,266"
15.16 mph,"Caldwell, TX / 38,870"
15.14 mph,"Dimmit, TX / 10,537"
15.14 mph,"Collin, TX / 836,947"
15.12 mph,"Maverick, TX / 55,821"
15.11 mph,"Refugio, TX / 7,295"
15.06 mph,"Fannin, TX / 33,775"
15.05 mph,"Kaufman, TX / 107,119"
15.02 mph,"Duval, TX / 11,644"
15.02 mph,"Swisher, TX / 7,789"
15.01 mph,"Johnson, TX / 153,854"
15.01 mph,"Travis, TX / 1,092,810"
14.99 mph,"Angelina, TX / 87,433"
14.99 mph,"Hidalgo, TX / 806,447"
14.92 mph,"Hale, TX / 35,925"
14.91 mph,"Wharton, TX / 41,219"
14.90 mph,"Van Zandt, TX / 52,605"
14.82 mph,"Jackson, TX / 14,336"
14.80 mph,"Dallas, TX / 2,448,943"
14.80 mph,"Fayette, TX / 24,725"
14.79 mph,"Hunt, TX / 87,256"
14.78 mph,"Gonzales, TX / 20,054"
14.77 mph,"Trinity, TX / 14,452"
14.69 mph,"Bastrop, TX / 75,708"
14.64 mph,"Live Oak, TX / 11,738"
14.64 mph,"Grimes, TX / 26,812"
14.60 mph,"Upton, TX / 3,339"
14.59 mph,"Randall, TX / 124,862"
14.58 mph,"Lavaca, TX / 19,438"
14.56 mph,"De Witt, TX / 20,397"
14.56 mph,"Terry, TX / 12,681"
14.45 mph,"Rockwall, TX / 83,239"
14.44 mph,"Calhoun, TX / 21,569"
14.43 mph,"Karnes, TX / 14,884"
14.40 mph,"Walker, TX / 68,882"
14.40 mph,"La Salle, TX / 7,075"
14.33 mph,"Jim Wells, TX / 41,348"
14.24 mph,"Victoria, TX / 88,955"
14.24 mph,"Tyler, TX / 21,552"
14.21 mph,"Bee, TX / 32,462"
14.20 mph,"Colorado, TX / 20,771"
14.13 mph,"Castro, TX / 8,026"
14.10 mph,"Austin, TX / 28,724"
14.01 mph,"Waller, TX / 44,825"
13.93 mph,"Starr, TX / 62,040"
13.88 mph,"Gaines, TX / 18,496"
13.87 mph,"Reeves, TX / 13,978"
13.77 mph,"San Jacinto, TX / 26,831"
13.73 mph,"Terrell, TX / 809"
13.65 mph,"Jasper, TX / 35,826"
13.63 mph,"Jeff Davis, TX / 2,282"
13.62 mph,"Polk, TX / 45,757"
13.62 mph,"Loving, TX / 89"
13.59 mph,"Crane, TX / 4,602"
13.32 mph,"Montgomery, TX / 487,028"
13.29 mph,"Newton, TX / 14,323"
13.27 mph,"Pecos, TX / 15,677"
13.23 mph,"Andrews, TX / 16,126"
13.23 mph,"Nueces, TX / 348,130"
13.22 mph,"Ward, TX / 11,011"
13.20 mph,"Webb, TX / 259,471"
13.11 mph,"Liberty, TX / 76,707"
12.99 mph,"Goliad, TX / 7,357"
12.93 mph,"Winkler, TX / 7,404"
12.71 mph,"Ector, TX / 144,932"
12.67 mph,"San Patricio, TX / 65,509"
12.65 mph,"Presidio, TX / 7,479"
12.52 mph,"Fort Bend, TX / 632,946"
12.35 mph,"Brewster, TX / 9,270"
12.28 mph,"Galveston, TX / 302,276"
12.25 mph,"Jefferson, TX / 252,466"
11.95 mph,"Harris, TX / 4,269,608"
11.88 mph,"Hardin, TX / 55,215"
11.54 mph,"Zapata, TX / 14,231"
11.17 mph,"Orange, TX / 82,737"
