description,units,source key,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,net_generation,2019
Net generation for wind,thousand megawatthours,,,,,,,,,,,,,,,,,,,,
United States,thousand megawatthours,ELEC.GEN.WND-US-99.A,,,,,,,,,,,,,,,,,,,
United States : all sectors,thousand megawatthours,ELEC.GEN.WND-US-99.A,6737,10354,11187,14144,17811,26589,34450,55363,73886,94652,120177,140822,167840,181655,190719,226993,254303,272667,300071
United States : electric power,,ELEC.GEN.WND-US-98.A,,,,,,,,,,,,,,,,,,,
United States : electric utility,thousand megawatthours,ELEC.GEN.WND-US-1.A,135,213,354,405,1046,2351,4361,6899,10348,13089,17140,22926,26436,27671,30412,35070,37068,38466,44432
United States : independent power producers,thousand megawatthours,ELEC.GEN.WND-US-94.A,6602,10141,10834,13739,16764,24238,30089,48464,63538,81547,102981,117822,141306,153825,160135,191720,217006,233931,255352
United States : all commercial,thousand megawatthours,ELEC.GEN.WND-US-96.A,--,--,--,--,--,--,--,--,0,16,51,54,61,107,118,131,144,174,181
United States : all industrial,thousand megawatthours,ELEC.GEN.WND-US-97.A,--,--,--,--,--,--,--,--,--,0,5,19,37,53,53,71,84,97,105
New England,thousand megawatthours,ELEC.GEN.WND-NEW-99.A,,,,,,,,,,,,,,,,,,,
New England : all sectors,thousand megawatthours,ELEC.GEN.WND-NEW-99.A,12,10,11,11,11,11,110,156,379,614,870,1294,1880,2055,2269,2646,3444,3556,3664
New England : electric power,,ELEC.GEN.WND-NEW-98.A,,,,,,,,,,,,,,,,,,,
New England : electric utility,thousand megawatthours,ELEC.GEN.WND-NEW-1.A,12,10,11,11,11,11,11,14,17,30,55,85,189,252,267,238,241,230,227
New England : independent power producers,thousand megawatthours,ELEC.GEN.WND-NEW-94.A,--,--,--,--,--,--,99,142,361,582,806,1199,1676,1768,1967,2380,3174,3294,3401
New England : all commercial,thousand megawatthours,ELEC.GEN.WND-NEW-96.A,--,--,--,--,--,--,--,--,0,2,9,9,15,32,33,27,28,29,33
New England : all industrial,thousand megawatthours,ELEC.GEN.WND-NEW-97.A,--,--,--,--,--,--,--,--,--,--,--,--,--,3,3,1,2,3,NM
Connecticut,thousand megawatthours,ELEC.GEN.WND-CT-99.A,,,,,,,,,,,,,,,,,,,
Connecticut : all sectors,thousand megawatthours,ELEC.GEN.WND-CT-99.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,13,13,12,13
Connecticut : electric power,,ELEC.GEN.WND-CT-98.A,,,,,,,,,,,,,,,,,,,
Connecticut : electric utility,thousand megawatthours,ELEC.GEN.WND-CT-1.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Connecticut : independent power producers,thousand megawatthours,ELEC.GEN.WND-CT-94.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,13,13,12,13
Connecticut : all commercial,thousand megawatthours,ELEC.GEN.WND-CT-96.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Connecticut : all industrial,thousand megawatthours,ELEC.GEN.WND-CT-97.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Maine,thousand megawatthours,ELEC.GEN.WND-ME-99.A,,,,,,,,,,,,,,,,,,,
Maine : all sectors,thousand megawatthours,ELEC.GEN.WND-ME-99.A,--,--,--,--,--,--,99,132,299,499,707,887,1048,1097,1296,1667,2333,2384,2408
Maine : electric power,,ELEC.GEN.WND-ME-98.A,,,,,,,,,,,,,,,,,,,
Maine : electric utility,thousand megawatthours,ELEC.GEN.WND-ME-1.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Maine : independent power producers,thousand megawatthours,ELEC.GEN.WND-ME-94.A,--,--,--,--,--,--,99,132,299,499,707,887,1048,1097,1296,1667,2333,2384,2408
Maine : all commercial,thousand megawatthours,ELEC.GEN.WND-ME-96.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Maine : all industrial,thousand megawatthours,ELEC.GEN.WND-ME-97.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Massachusetts,thousand megawatthours,ELEC.GEN.WND-MA-99.A,,,,,,,,,,,,,,,,,,,
Massachusetts : all sectors,thousand megawatthours,ELEC.GEN.WND-MA-99.A,--,0,--,--,--,--,--,4,6,22,61,90,205,225,215,216,233,221,223
Massachusetts : electric power,,ELEC.GEN.WND-MA-98.A,,,,,,,,,,,,,,,,,,,
Massachusetts : electric utility,thousand megawatthours,ELEC.GEN.WND-MA-1.A,--,0,--,--,--,--,--,4,6,16,44,59,62,62,62,59,62,58,56
Massachusetts : independent power producers,thousand megawatthours,ELEC.GEN.WND-MA-94.A,--,--,--,--,--,--,--,--,0,4,8,21,128,135,124,135,148,139,139
Massachusetts : all commercial,thousand megawatthours,ELEC.GEN.WND-MA-96.A,--,--,--,--,--,--,--,--,0,2,9,9,15,25,26,20,21,22,25
Massachusetts : all industrial,thousand megawatthours,ELEC.GEN.WND-MA-97.A,--,--,--,--,--,--,--,--,--,--,--,--,--,3,3,1,2,3,NM
New Hampshire,thousand megawatthours,ELEC.GEN.WND-NH-99.A,,,,,,,,,,,,,,,,,,,
New Hampshire : all sectors,thousand megawatthours,ELEC.GEN.WND-NH-99.A,--,--,--,--,--,--,--,10,62,76,66,209,389,412,423,432,412,407,409
New Hampshire : electric power,,ELEC.GEN.WND-NH-98.A,,,,,,,,,,,,,,,,,,,
New Hampshire : electric utility,thousand megawatthours,ELEC.GEN.WND-NH-1.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
New Hampshire : independent power producers,thousand megawatthours,ELEC.GEN.WND-NH-94.A,--,--,--,--,--,--,--,10,62,76,66,209,389,412,423,432,412,407,409
New Hampshire : all commercial,thousand megawatthours,ELEC.GEN.WND-NH-96.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
New Hampshire : all industrial,thousand megawatthours,ELEC.GEN.WND-NH-97.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Rhode Island,thousand megawatthours,ELEC.GEN.WND-RI-99.A,,,,,,,,,,,,,,,,,,,
Rhode Island : all sectors,thousand megawatthours,ELEC.GEN.WND-RI-99.A,--,--,--,--,--,--,--,--,--,3,3,1,3,10,10,27,149,159,226
Rhode Island : electric power,,ELEC.GEN.WND-RI-98.A,,,,,,,,,,,,,,,,,,,
Rhode Island : electric utility,thousand megawatthours,ELEC.GEN.WND-RI-1.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Rhode Island : independent power producers,thousand megawatthours,ELEC.GEN.WND-RI-94.A,--,--,--,--,--,--,--,--,--,3,3,1,3,2,3,20,142,151,219
Rhode Island : all commercial,thousand megawatthours,ELEC.GEN.WND-RI-96.A,--,--,--,--,--,--,--,--,--,--,--,--,--,8,7,7,7,7,8
Rhode Island : all industrial,thousand megawatthours,ELEC.GEN.WND-RI-97.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Vermont,thousand megawatthours,ELEC.GEN.WND-VT-99.A,,,,,,,,,,,,,,,,,,,
Vermont : all sectors,thousand megawatthours,ELEC.GEN.WND-VT-99.A,12,10,11,11,11,11,11,10,12,14,33,107,236,311,325,291,305,373,384
Vermont : electric power,,ELEC.GEN.WND-VT-98.A,,,,,,,,,,,,,,,,,,,
Vermont : electric utility,thousand megawatthours,ELEC.GEN.WND-VT-1.A,12,10,11,11,11,11,11,10,12,14,11,26,127,190,205,179,178,173,171
Vermont : independent power producers,thousand megawatthours,ELEC.GEN.WND-VT-94.A,--,--,--,--,--,--,--,--,--,--,22,81,109,121,121,112,127,201,213
Vermont : all commercial,thousand megawatthours,ELEC.GEN.WND-VT-96.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Vermont : all industrial,thousand megawatthours,ELEC.GEN.WND-VT-97.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Middle Atlantic,thousand megawatthours,ELEC.GEN.WND-MAT-99.A,,,,,,,,,,,,,,,,,,,
Middle Atlantic : all sectors,thousand megawatthours,ELEC.GEN.WND-MAT-99.A,32,139,153,423,387,1032,1324,2001,3362,4463,4633,5132,6902,7556,7351,7437,7749,7588,8421
Middle Atlantic : electric power,,ELEC.GEN.WND-MAT-98.A,,,,,,,,,,,,,,,,,,,
Middle Atlantic : electric utility,thousand megawatthours,ELEC.GEN.WND-MAT-1.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Middle Atlantic : independent power producers,thousand megawatthours,ELEC.GEN.WND-MAT-94.A,32,139,153,423,387,1032,1324,2001,3362,4463,4633,5128,6899,7554,7349,7436,7744,7579,8413
Middle Atlantic : all commercial,thousand megawatthours,ELEC.GEN.WND-MAT-96.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,4,3,NM
Middle Atlantic : all industrial,thousand megawatthours,ELEC.GEN.WND-MAT-97.A,--,--,--,--,--,--,--,--,--,--,--,4,4,2,2,2,1,6,NM
New Jersey,thousand megawatthours,ELEC.GEN.WND-NJ-99.A,,,,,,,,,,,,,,,,,,,
New Jersey : all sectors,thousand megawatthours,ELEC.GEN.WND-NJ-99.A,--,--,--,--,--,16,20,21,21,13,11,12,11,23,22,21,22,23,22
New Jersey : electric power,,ELEC.GEN.WND-NJ-98.A,,,,,,,,,,,,,,,,,,,
New Jersey : electric utility,thousand megawatthours,ELEC.GEN.WND-NJ-1.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
New Jersey : independent power producers,thousand megawatthours,ELEC.GEN.WND-NJ-94.A,--,--,--,--,--,16,20,21,21,13,11,12,11,23,22,21,22,23,22
New Jersey : all commercial,thousand megawatthours,ELEC.GEN.WND-NJ-96.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
New Jersey : all industrial,thousand megawatthours,ELEC.GEN.WND-NJ-97.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
New York,thousand megawatthours,ELEC.GEN.WND-NY-99.A,,,,,,,,,,,,,,,,,,,
New York : all sectors,thousand megawatthours,ELEC.GEN.WND-NY-99.A,21,82,41,116,103,655,833,1251,2266,2596,2828,2992,3539,3968,3977,3940,4136,3998,4850
New York : electric power,,ELEC.GEN.WND-NY-98.A,,,,,,,,,,,,,,,,,,,
New York : electric utility,thousand megawatthours,ELEC.GEN.WND-NY-1.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
New York : independent power producers,thousand megawatthours,ELEC.GEN.WND-NY-94.A,21,82,41,116,103,655,833,1251,2266,2596,2828,2988,3536,3966,3974,3939,4131,3989,4842
New York : all commercial,thousand megawatthours,ELEC.GEN.WND-NY-96.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,4,3,NM
New York : all industrial,thousand megawatthours,ELEC.GEN.WND-NY-97.A,--,--,--,--,--,--,--,--,--,--,--,4,4,2,2,2,1,6,NM
Pennsylvania,thousand megawatthours,ELEC.GEN.WND-PA-99.A,,,,,,,,,,,,,,,,,,,
Pennsylvania : all sectors,thousand megawatthours,ELEC.GEN.WND-PA-99.A,11,58,112,306,284,361,470,729,1075,1854,1794,2129,3352,3565,3353,3476,3591,3567,3549
Pennsylvania : electric power,,ELEC.GEN.WND-PA-98.A,,,,,,,,,,,,,,,,,,,
Pennsylvania : electric utility,thousand megawatthours,ELEC.GEN.WND-PA-1.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Pennsylvania : independent power producers,thousand megawatthours,ELEC.GEN.WND-PA-94.A,11,58,112,306,284,361,470,729,1075,1854,1794,2129,3352,3565,3353,3476,3591,3567,3549
Pennsylvania : all commercial,thousand megawatthours,ELEC.GEN.WND-PA-96.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Pennsylvania : all industrial,thousand megawatthours,ELEC.GEN.WND-PA-97.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
East North Central,thousand megawatthours,ELEC.GEN.WND-ENC-99.A,,,,,,,,,,,,,,,,,,,
East North Central : all sectors,thousand megawatthours,ELEC.GEN.WND-ENC-99.A,73,47,118,184,249,373,791,3219,5589,8849,11341,14612,18610,20218,22852,23019,25778,26181,29528
East North Central : electric power,,ELEC.GEN.WND-ENC-98.A,,,,,,,,,,,,,,,,,,,
East North Central : electric utility,thousand megawatthours,ELEC.GEN.WND-ENC-1.A,44,46,43,43,51,57,65,282,573,562,602,1242,2205,2381,3053,2942,2846,2930,3174
East North Central : independent power producers,thousand megawatthours,ELEC.GEN.WND-ENC-94.A,29,0,76,140,198,316,726,2936,5016,8285,10736,13357,16374,17790,19751,20010,22859,23154,26248
East North Central : all commercial,thousand megawatthours,ELEC.GEN.WND-ENC-96.A,--,--,--,--,--,--,--,--,--,NM,1,1,1,5,6,8,10,28,28
East North Central : all industrial,thousand megawatthours,ELEC.GEN.WND-ENC-97.A,--,--,--,--,--,--,--,--,--,--,2,12,29,42,41,59,63,70,78
Illinois,thousand megawatthours,ELEC.GEN.WND-IL-99.A,,,,,,,,,,,,,,,,,,,
Illinois : all sectors,thousand megawatthours,ELEC.GEN.WND-IL-99.A,--,--,18,78,141,255,664,2337,2820,4454,6213,7727,9625,10083,10747,10663,12268,11899,13831
Illinois : electric power,,ELEC.GEN.WND-IL-98.A,,,,,,,,,,,,,,,,,,,
Illinois : electric utility,thousand megawatthours,ELEC.GEN.WND-IL-1.A,--,--,--,--,--,4,4,4,3,8,11,14,4,13,14,13,13,12,13
Illinois : independent power producers,thousand megawatthours,ELEC.GEN.WND-IL-94.A,--,--,18,78,141,251,661,2333,2816,4446,6202,7713,9622,10066,10728,10646,12249,11882,13814
Illinois : all commercial,thousand megawatthours,ELEC.GEN.WND-IL-96.A,--,--,--,--,--,--,--,--,--,--,--,--,--,4,5,5,5,5,NM
Illinois : all industrial,thousand megawatthours,ELEC.GEN.WND-IL-97.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Indiana,thousand megawatthours,ELEC.GEN.WND-IN-99.A,,,,,,,,,,,,,,,,,,,
Indiana : all sectors,thousand megawatthours,ELEC.GEN.WND-IN-99.A,--,--,--,--,--,--,--,238,1403,2934,3285,3210,3481,3496,4515,4899,5089,5437,6206
Indiana : electric power,,ELEC.GEN.WND-IN-98.A,,,,,,,,,,,,,,,,,,,
Indiana : electric utility,thousand megawatthours,ELEC.GEN.WND-IN-1.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Indiana : independent power producers,thousand megawatthours,ELEC.GEN.WND-IN-94.A,--,--,--,--,--,--,--,238,1403,2932,3284,3209,3480,3495,4514,4899,5089,5437,6206
Indiana : all commercial,thousand megawatthours,ELEC.GEN.WND-IN-96.A,--,--,--,--,--,--,--,--,--,NM,1,1,1,1,1,1,1,0,0
Indiana : all industrial,thousand megawatthours,ELEC.GEN.WND-IN-97.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Michigan,thousand megawatthours,ELEC.GEN.WND-MI-99.A,,,,,,,,,,,,,,,,,,,
Michigan : all sectors,thousand megawatthours,ELEC.GEN.WND-MI-99.A,0,0,3,2,2,2,3,141,300,360,456,1132,2800,3868,4797,4696,5191,5457,5813
Michigan : electric power,,ELEC.GEN.WND-MI-98.A,,,,,,,,,,,,,,,,,,,
Michigan : electric utility,thousand megawatthours,ELEC.GEN.WND-MI-1.A,--,--,--,--,--,--,--,--,--,--,3,274,1190,1327,1975,1947,1836,2029,2281
Michigan : independent power producers,thousand megawatthours,ELEC.GEN.WND-MI-94.A,0,0,3,2,2,2,3,141,300,360,454,858,1609,2541,2822,2749,3355,3429,3533
Michigan : all commercial,thousand megawatthours,ELEC.GEN.WND-MI-96.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Michigan : all industrial,thousand megawatthours,ELEC.GEN.WND-MI-97.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Ohio,thousand megawatthours,ELEC.GEN.WND-OH-99.A,,,,,,,,,,,,,,,,,,,
Ohio : all sectors,thousand megawatthours,ELEC.GEN.WND-OH-99.A,--,--,--,--,13,14,15,15,14,13,198,985,1146,1153,1203,1245,1589,1750,2029
Ohio : electric power,,ELEC.GEN.WND-OH-98.A,,,,,,,,,,,,,,,,,,,
Ohio : electric utility,thousand megawatthours,ELEC.GEN.WND-OH-1.A,--,--,--,--,13,14,15,15,14,13,14,14,14,14,13,11,12,11,11
Ohio : independent power producers,thousand megawatthours,ELEC.GEN.WND-OH-94.A,--,--,--,--,--,--,--,--,--,--,182,959,1102,1104,1156,1180,1518,1673,1944
Ohio : all commercial,thousand megawatthours,ELEC.GEN.WND-OH-96.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,3,4,3,3
Ohio : all industrial,thousand megawatthours,ELEC.GEN.WND-OH-97.A,--,--,--,--,--,--,--,--,--,--,2,12,29,35,34,52,55,63,70
Wisconsin,thousand megawatthours,ELEC.GEN.WND-WI-99.A,,,,,,,,,,,,,,,,,,,
Wisconsin : all sectors,thousand megawatthours,ELEC.GEN.WND-WI-99.A,72,46,98,104,93,101,109,487,1052,1088,1188,1558,1558,1618,1589,1515,1641,1638,1649
Wisconsin : electric power,,ELEC.GEN.WND-WI-98.A,,,,,,,,,,,,,,,,,,,
Wisconsin : electric utility,thousand megawatthours,ELEC.GEN.WND-WI-1.A,44,46,43,43,37,39,47,263,555,541,574,939,997,1026,1051,972,984,878,870
Wisconsin : independent power producers,thousand megawatthours,ELEC.GEN.WND-WI-94.A,29,--,55,60,55,62,63,224,497,547,614,618,561,585,531,536,649,733,752
Wisconsin : all commercial,thousand megawatthours,ELEC.GEN.WND-WI-96.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,20,20
Wisconsin : all industrial,thousand megawatthours,ELEC.GEN.WND-WI-97.A,--,--,--,--,--,--,--,--,--,--,--,--,--,7,7,7,7,7,7
West North Central,thousand megawatthours,ELEC.GEN.WND-WNC-99.A,,,,,,,,,,,,,,,,,,,
West North Central : all sectors,thousand megawatthours,ELEC.GEN.WND-WNC-99.A,1428,2305,2467,2632,4130,6144,7536,12454,19637,24182,31288,37561,44436,49249,51867,60923,72542,72907,83154
West North Central : electric power,,ELEC.GEN.WND-WNC-98.A,,,,,,,,,,,,,,,,,,,
West North Central : electric utility,thousand megawatthours,ELEC.GEN.WND-WNC-1.A,14,28,66,65,720,1514,2091,3048,5219,6713,9376,12051,13791,14742,17430,21334,24237,24282,28513
West North Central : independent power producers,thousand megawatthours,ELEC.GEN.WND-WNC-94.A,1414,2278,2401,2566,3411,4630,5445,9406,14419,17457,21885,25479,30614,34473,34405,39556,48259,48578,54594
West North Central : all commercial,thousand megawatthours,ELEC.GEN.WND-WNC-96.A,--,--,--,--,--,--,--,--,--,12,26,31,31,34,32,33,46,47,47
West North Central : all industrial,thousand megawatthours,ELEC.GEN.WND-WNC-97.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Iowa,thousand megawatthours,ELEC.GEN.WND-IA-99.A,,,,,,,,,,,,,,,,,,,
Iowa : all sectors,thousand megawatthours,ELEC.GEN.WND-IA-99.A,488,919,982,1050,1647,2318,2757,4084,7421,9170,10709,14032,15568,16307,17873,20072,21373,21334,26558
Iowa : electric power,,ELEC.GEN.WND-IA-98.A,,,,,,,,,,,,,,,,,,,
Iowa : electric utility,thousand megawatthours,ELEC.GEN.WND-IA-1.A,10,13,14,10,609,1120,1530,2354,3598,4407,5122,7452,8576,9034,10724,12770,14206,14834,18964
Iowa : independent power producers,thousand megawatthours,ELEC.GEN.WND-IA-94.A,477,905,968,1040,1038,1198,1226,1730,3822,4764,5583,6578,6989,7269,7146,7298,7163,6497,7590
Iowa : all commercial,thousand megawatthours,ELEC.GEN.WND-IA-96.A,--,--,--,--,--,--,--,--,--,--,4,3,4,4,3,4,4,3,4
Iowa : all industrial,thousand megawatthours,ELEC.GEN.WND-IA-97.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Kansas,thousand megawatthours,ELEC.GEN.WND-KS-99.A,,,,,,,,,,,,,,,,,,,
