description,units,source key,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,net_generation,2019
Kansas : all sectors,thousand megawatthours,ELEC.GEN.WND-KS-99.A,40,467,366,359,426,992,1153,1759,2863,3405,3720,5195,9433,10845,10999,14111,18598,18908,21501
Kansas : electric power,,ELEC.GEN.WND-KS-98.A,,,,,,,,,,,,,,,,,,,
Kansas : electric utility,thousand megawatthours,ELEC.GEN.WND-KS-1.A,--,--,2,3,1,106,306,415,642,819,1018,852,917,902,883,830,1651,1900,1922
Kansas : independent power producers,thousand megawatthours,ELEC.GEN.WND-KS-94.A,40,467,364,356,425,885,847,1344,2221,2586,2702,4343,8516,9943,10115,13281,16932,16992,19564
Kansas : all commercial,thousand megawatthours,ELEC.GEN.WND-KS-96.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,15,16,15
Kansas : all industrial,thousand megawatthours,ELEC.GEN.WND-KS-97.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Minnesota,thousand megawatthours,ELEC.GEN.WND-MN-99.A,,,,,,,,,,,,,,,,,,,
Minnesota : all sectors,thousand megawatthours,ELEC.GEN.WND-MN-99.A,897,906,978,812,1582,2055,2639,4355,5053,4792,6726,8176,8259,9691,9779,9933,11137,10714,11040
Minnesota : electric power,,ELEC.GEN.WND-MN-98.A,,,,,,,,,,,,,,,,,,,
Minnesota : electric utility,thousand megawatthours,ELEC.GEN.WND-MN-1.A,--,0,0,3,3,15,25,51,383,390,1379,1613,1762,1941,2152,2646,2656,2405,2397
Minnesota : independent power producers,thousand megawatthours,ELEC.GEN.WND-MN-94.A,897,906,978,809,1580,2040,2613,4303,4670,4390,5324,6535,6469,7720,7598,7259,8455,8284,8618
Minnesota : all commercial,thousand megawatthours,ELEC.GEN.WND-MN-96.A,--,--,--,--,--,--,--,--,--,12,23,28,28,30,29,29,26,25,25
Minnesota : all industrial,thousand megawatthours,ELEC.GEN.WND-MN-97.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Missouri,thousand megawatthours,ELEC.GEN.WND-MO-99.A,,,,,,,,,,,,,,,,,,,
Missouri : all sectors,thousand megawatthours,ELEC.GEN.WND-MO-99.A,--,--,--,--,--,--,--,203,499,925,1178,1245,1167,1131,1033,1122,2032,2835,2872
Missouri : electric power,,ELEC.GEN.WND-MO-98.A,,,,,,,,,,,,,,,,,,,
Missouri : electric utility,thousand megawatthours,ELEC.GEN.WND-MO-1.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Missouri : independent power producers,thousand megawatthours,ELEC.GEN.WND-MO-94.A,--,--,--,--,--,--,--,203,499,925,1178,1245,1167,1131,1033,1122,2032,2835,2872
Missouri : all commercial,thousand megawatthours,ELEC.GEN.WND-MO-96.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Missouri : all industrial,thousand megawatthours,ELEC.GEN.WND-MO-97.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Nebraska,thousand megawatthours,ELEC.GEN.WND-NE-99.A,,,,,,,,,,,,,,,,,,,
Nebraska : all sectors,thousand megawatthours,ELEC.GEN.WND-NE-99.A,3,8,38,38,97,261,217,214,383,422,1051,1284,1802,2737,3180,3798,5084,5549,7414
Nebraska : electric power,,ELEC.GEN.WND-NE-98.A,,,,,,,,,,,,,,,,,,,
Nebraska : electric utility,thousand megawatthours,ELEC.GEN.WND-NE-1.A,3,8,38,38,97,261,217,214,218,213,229,212,219,226,218,192,166,169,290
Nebraska : independent power producers,thousand megawatthours,ELEC.GEN.WND-NE-94.A,--,--,--,--,--,--,--,--,165,208,822,1072,1583,2511,2963,3606,4918,5380,7125
Nebraska : all commercial,thousand megawatthours,ELEC.GEN.WND-NE-96.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Nebraska : all industrial,thousand megawatthours,ELEC.GEN.WND-NE-97.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
North Dakota,thousand megawatthours,ELEC.GEN.WND-ND-99.A,,,,,,,,,,,,,,,,,,,
North Dakota : all sectors,thousand megawatthours,ELEC.GEN.WND-ND-99.A,--,--,59,215,220,369,621,1693,2998,4096,5236,5275,5519,6202,6506,8172,11359,10733,10754
North Dakota : electric power,,ELEC.GEN.WND-ND-98.A,,,,,,,,,,,,,,,,,,,
North Dakota : electric utility,thousand megawatthours,ELEC.GEN.WND-ND-1.A,--,--,7,6,5,6,7,7,372,879,1120,1256,1707,1953,2622,3905,4651,4127,4096
North Dakota : independent power producers,thousand megawatthours,ELEC.GEN.WND-ND-94.A,--,--,52,209,215,363,614,1687,2625,3216,4116,4019,3812,4250,3883,4267,6708,6604,6654
North Dakota : all commercial,thousand megawatthours,ELEC.GEN.WND-ND-96.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,NM,NM
North Dakota : all industrial,thousand megawatthours,ELEC.GEN.WND-ND-97.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
South Dakota,thousand megawatthours,ELEC.GEN.WND-SD-99.A,,,,,,,,,,,,,,,,,,,
South Dakota : all sectors,thousand megawatthours,ELEC.GEN.WND-SD-99.A,1,6,44,158,158,149,150,145,421,1372,2668,2354,2688,2336,2498,3714,2958,2835,3015
South Dakota : electric power,,ELEC.GEN.WND-SD-98.A,,,,,,,,,,,,,,,,,,,
South Dakota : electric utility,thousand megawatthours,ELEC.GEN.WND-SD-1.A,1,6,5,5,6,6,5,5,5,5,509,667,610,686,831,991,908,849,843
South Dakota : independent power producers,thousand megawatthours,ELEC.GEN.WND-SD-94.A,--,--,39,153,152,143,145,140,416,1367,2160,1687,2078,1650,1667,2723,2050,1986,2172
South Dakota : all commercial,thousand megawatthours,ELEC.GEN.WND-SD-96.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
South Dakota : all industrial,thousand megawatthours,ELEC.GEN.WND-SD-97.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
South Atlantic,thousand megawatthours,ELEC.GEN.WND-SAT-99.A,,,,,,,,,,,,,,,,,,,
South Atlantic : all sectors,thousand megawatthours,ELEC.GEN.WND-SAT-99.A,--,9,170,161,154,174,168,392,742,943,1378,1611,1713,1780,1816,1971,2719,2888,2843
South Atlantic : electric power,,ELEC.GEN.WND-SAT-98.A,,,,,,,,,,,,,,,,,,,
South Atlantic : electric utility,thousand megawatthours,ELEC.GEN.WND-SAT-1.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
South Atlantic : independent power producers,thousand megawatthours,ELEC.GEN.WND-SAT-94.A,--,9,170,161,154,174,168,392,742,943,1373,1608,1708,1775,1811,1966,2714,2883,2838
South Atlantic : all commercial,thousand megawatthours,ELEC.GEN.WND-SAT-96.A,--,--,--,--,--,--,--,--,--,--,5,4,4,5,5,5,5,5,5
South Atlantic : all industrial,thousand megawatthours,ELEC.GEN.WND-SAT-97.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Delaware,thousand megawatthours,ELEC.GEN.WND-DE-99.A,,,,,,,,,,,,,,,,,,,
Delaware : all sectors,thousand megawatthours,ELEC.GEN.WND-DE-99.A,--,--,--,--,--,--,--,--,--,3,5,4,4,5,5,5,5,5,5
Delaware : electric power,,ELEC.GEN.WND-DE-98.A,,,,,,,,,,,,,,,,,,,
Delaware : electric utility,thousand megawatthours,ELEC.GEN.WND-DE-1.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Delaware : independent power producers,thousand megawatthours,ELEC.GEN.WND-DE-94.A,--,--,--,--,--,--,--,--,--,3,--,--,--,--,--,--,--,--,--
Delaware : all commercial,thousand megawatthours,ELEC.GEN.WND-DE-96.A,--,--,--,--,--,--,--,--,--,--,5,4,4,5,5,5,5,5,5
Delaware : all industrial,thousand megawatthours,ELEC.GEN.WND-DE-97.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
District Of Columbia,thousand megawatthours,ELEC.GEN.WND-DC-99.A,,,,,,,,,,,,,,,,,,,
District Of Columbia : all sectors,thousand megawatthours,ELEC.GEN.WND-DC-99.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
District Of Columbia : electric power,,ELEC.GEN.WND-DC-98.A,,,,,,,,,,,,,,,,,,,
District Of Columbia : electric utility,thousand megawatthours,ELEC.GEN.WND-DC-1.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
District Of Columbia : independent power producers,thousand megawatthours,ELEC.GEN.WND-DC-94.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
District Of Columbia : all commercial,thousand megawatthours,ELEC.GEN.WND-DC-96.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
District Of Columbia : all industrial,thousand megawatthours,ELEC.GEN.WND-DC-97.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Florida,thousand megawatthours,ELEC.GEN.WND-FL-99.A,,,,,,,,,,,,,,,,,,,
Florida : all sectors,thousand megawatthours,ELEC.GEN.WND-FL-99.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1
Florida : electric power,,ELEC.GEN.WND-FL-98.A,,,,,,,,,,,,,,,,,,,
Florida : electric utility,thousand megawatthours,ELEC.GEN.WND-FL-1.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Florida : independent power producers,thousand megawatthours,ELEC.GEN.WND-FL-94.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1
Florida : all commercial,thousand megawatthours,ELEC.GEN.WND-FL-96.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Florida : all industrial,thousand megawatthours,ELEC.GEN.WND-FL-97.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Georgia,thousand megawatthours,ELEC.GEN.WND-GA-99.A,,,,,,,,,,,,,,,,,,,
Georgia : all sectors,thousand megawatthours,ELEC.GEN.WND-GA-99.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Georgia : electric power,,ELEC.GEN.WND-GA-98.A,,,,,,,,,,,,,,,,,,,
Georgia : electric utility,thousand megawatthours,ELEC.GEN.WND-GA-1.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Georgia : independent power producers,thousand megawatthours,ELEC.GEN.WND-GA-94.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Georgia : all commercial,thousand megawatthours,ELEC.GEN.WND-GA-96.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Georgia : all industrial,thousand megawatthours,ELEC.GEN.WND-GA-97.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Maryland,thousand megawatthours,ELEC.GEN.WND-MD-99.A,,,,,,,,,,,,,,,,,,,
Maryland : all sectors,thousand megawatthours,ELEC.GEN.WND-MD-99.A,--,--,--,--,--,--,--,--,--,1,271,322,322,324,435,527,561,570,577
Maryland : electric power,,ELEC.GEN.WND-MD-98.A,,,,,,,,,,,,,,,,,,,
Maryland : electric utility,thousand megawatthours,ELEC.GEN.WND-MD-1.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Maryland : independent power producers,thousand megawatthours,ELEC.GEN.WND-MD-94.A,--,--,--,--,--,--,--,--,--,1,271,322,322,324,435,527,561,570,577
Maryland : all commercial,thousand megawatthours,ELEC.GEN.WND-MD-96.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Maryland : all industrial,thousand megawatthours,ELEC.GEN.WND-MD-97.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
North Carolina,thousand megawatthours,ELEC.GEN.WND-NC-99.A,,,,,,,,,,,,,,,,,,,
North Carolina : all sectors,thousand megawatthours,ELEC.GEN.WND-NC-99.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,6,471,543,523
North Carolina : electric power,,ELEC.GEN.WND-NC-98.A,,,,,,,,,,,,,,,,,,,
North Carolina : electric utility,thousand megawatthours,ELEC.GEN.WND-NC-1.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
North Carolina : independent power producers,thousand megawatthours,ELEC.GEN.WND-NC-94.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,6,471,543,523
North Carolina : all commercial,thousand megawatthours,ELEC.GEN.WND-NC-96.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
North Carolina : all industrial,thousand megawatthours,ELEC.GEN.WND-NC-97.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
South Carolina,thousand megawatthours,ELEC.GEN.WND-SC-99.A,,,,,,,,,,,,,,,,,,,
South Carolina : all sectors,thousand megawatthours,ELEC.GEN.WND-SC-99.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
South Carolina : electric power,,ELEC.GEN.WND-SC-98.A,,,,,,,,,,,,,,,,,,,
South Carolina : electric utility,thousand megawatthours,ELEC.GEN.WND-SC-1.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
South Carolina : independent power producers,thousand megawatthours,ELEC.GEN.WND-SC-94.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
South Carolina : all commercial,thousand megawatthours,ELEC.GEN.WND-SC-96.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
South Carolina : all industrial,thousand megawatthours,ELEC.GEN.WND-SC-97.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Virginia,thousand megawatthours,ELEC.GEN.WND-VA-99.A,,,,,,,,,,,,,,,,,,,
Virginia : all sectors,thousand megawatthours,ELEC.GEN.WND-VA-99.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Virginia : electric power,,ELEC.GEN.WND-VA-98.A,,,,,,,,,,,,,,,,,,,
Virginia : electric utility,thousand megawatthours,ELEC.GEN.WND-VA-1.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Virginia : independent power producers,thousand megawatthours,ELEC.GEN.WND-VA-94.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Virginia : all commercial,thousand megawatthours,ELEC.GEN.WND-VA-96.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Virginia : all industrial,thousand megawatthours,ELEC.GEN.WND-VA-97.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
West Virginia,thousand megawatthours,ELEC.GEN.WND-WV-99.A,,,,,,,,,,,,,,,,,,,
West Virginia : all sectors,thousand megawatthours,ELEC.GEN.WND-WV-99.A,--,9,170,161,154,174,168,392,742,939,1103,1286,1387,1451,1376,1432,1682,1770,1737
West Virginia : electric power,,ELEC.GEN.WND-WV-98.A,,,,,,,,,,,,,,,,,,,
West Virginia : electric utility,thousand megawatthours,ELEC.GEN.WND-WV-1.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
West Virginia : independent power producers,thousand megawatthours,ELEC.GEN.WND-WV-94.A,--,9,170,161,154,174,168,392,742,939,1103,1286,1387,1451,1376,1432,1682,1770,1737
West Virginia : all commercial,thousand megawatthours,ELEC.GEN.WND-WV-96.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
West Virginia : all industrial,thousand megawatthours,ELEC.GEN.WND-WV-97.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
East South Central,thousand megawatthours,ELEC.GEN.WND-ESC-99.A,,,,,,,,,,,,,,,,,,,
East South Central : all sectors,thousand megawatthours,ELEC.GEN.WND-ESC-99.A,--,4,4,4,3,55,50,50,52,41,53,47,47,51,46,38,43,41,41
East South Central : electric power,,ELEC.GEN.WND-ESC-98.A,,,,,,,,,,,,,,,,,,,
East South Central : electric utility,thousand megawatthours,ELEC.GEN.WND-ESC-1.A,--,4,4,4,3,3,2,2,0,0,0,0,0,0,0,0,0,0,0
East South Central : independent power producers,thousand megawatthours,ELEC.GEN.WND-ESC-94.A,--,--,--,--,--,52,48,48,51,41,53,47,47,51,46,38,43,41,41
East South Central : all commercial,thousand megawatthours,ELEC.GEN.WND-ESC-96.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
East South Central : all industrial,thousand megawatthours,ELEC.GEN.WND-ESC-97.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Alabama,thousand megawatthours,ELEC.GEN.WND-AL-99.A,,,,,,,,,,,,,,,,,,,
Alabama : all sectors,thousand megawatthours,ELEC.GEN.WND-AL-99.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Alabama : electric power,,ELEC.GEN.WND-AL-98.A,,,,,,,,,,,,,,,,,,,
Alabama : electric utility,thousand megawatthours,ELEC.GEN.WND-AL-1.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Alabama : independent power producers,thousand megawatthours,ELEC.GEN.WND-AL-94.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Alabama : all commercial,thousand megawatthours,ELEC.GEN.WND-AL-96.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Alabama : all industrial,thousand megawatthours,ELEC.GEN.WND-AL-97.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Kentucky,thousand megawatthours,ELEC.GEN.WND-KY-99.A,,,,,,,,,,,,,,,,,,,
Kentucky : all sectors,thousand megawatthours,ELEC.GEN.WND-KY-99.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Kentucky : electric power,,ELEC.GEN.WND-KY-98.A,,,,,,,,,,,,,,,,,,,
Kentucky : electric utility,thousand megawatthours,ELEC.GEN.WND-KY-1.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Kentucky : independent power producers,thousand megawatthours,ELEC.GEN.WND-KY-94.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Kentucky : all commercial,thousand megawatthours,ELEC.GEN.WND-KY-96.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Kentucky : all industrial,thousand megawatthours,ELEC.GEN.WND-KY-97.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Mississippi,thousand megawatthours,ELEC.GEN.WND-MS-99.A,,,,,,,,,,,,,,,,,,,
Mississippi : all sectors,thousand megawatthours,ELEC.GEN.WND-MS-99.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Mississippi : electric power,,ELEC.GEN.WND-MS-98.A,,,,,,,,,,,,,,,,,,,
Mississippi : electric utility,thousand megawatthours,ELEC.GEN.WND-MS-1.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Mississippi : independent power producers,thousand megawatthours,ELEC.GEN.WND-MS-94.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Mississippi : all commercial,thousand megawatthours,ELEC.GEN.WND-MS-96.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Mississippi : all industrial,thousand megawatthours,ELEC.GEN.WND-MS-97.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Tennessee,thousand megawatthours,ELEC.GEN.WND-TN-99.A,,,,,,,,,,,,,,,,,,,
Tennessee : all sectors,thousand megawatthours,ELEC.GEN.WND-TN-99.A,--,4,4,4,3,55,50,50,52,41,53,47,47,51,46,38,43,41,41
Tennessee : electric power,,ELEC.GEN.WND-TN-98.A,,,,,,,,,,,,,,,,,,,
Tennessee : electric utility,thousand megawatthours,ELEC.GEN.WND-TN-1.A,--,4,4,4,3,3,2,2,0,0,0,0,0,0,0,0,0,0,0
Tennessee : independent power producers,thousand megawatthours,ELEC.GEN.WND-TN-94.A,--,--,--,--,--,52,48,48,51,41,53,47,47,51,46,38,43,41,41
Tennessee : all commercial,thousand megawatthours,ELEC.GEN.WND-TN-96.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Tennessee : all industrial,thousand megawatthours,ELEC.GEN.WND-TN-97.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
West South Central,thousand megawatthours,ELEC.GEN.WND-WSC-99.A,,,,,,,,,,,,,,,,,,,
West South Central : all sectors,thousand megawatthours,ELEC.GEN.WND-WSC-99.A,1188,2656,2624,3710,5085,8383,10856,18583,22724,30059,36153,40372,47036,51942,58864,77600,90660,103039,113312
