description,units,source key,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,net_generation,2019
West South Central : electric power,,ELEC.GEN.WND-WSC-98.A,,,,,,,,,,,,,,,,,,,
West South Central : electric utility,thousand megawatthours,ELEC.GEN.WND-WSC-1.A,--,2,3,2,1,4,359,431,390,706,794,1912,1951,1941,1707,1686,1570,1628,1685
West South Central : independent power producers,thousand megawatthours,ELEC.GEN.WND-WSC-94.A,1188,2654,2621,3708,5084,8379,10497,18152,22335,29354,35359,38459,45085,49977,57126,75866,89037,101348,111561
West South Central : all commercial,thousand megawatthours,ELEC.GEN.WND-WSC-96.A,--,--,--,--,--,--,--,--,--,--,--,--,--,24,31,48,42,53,54
West South Central : all industrial,thousand megawatthours,ELEC.GEN.WND-WSC-97.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,11,10,12
Arkansas,thousand megawatthours,ELEC.GEN.WND-AR-99.A,,,,,,,,,,,,,,,,,,,
Arkansas : all sectors,thousand megawatthours,ELEC.GEN.WND-AR-99.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Arkansas : electric power,,ELEC.GEN.WND-AR-98.A,,,,,,,,,,,,,,,,,,,
Arkansas : electric utility,thousand megawatthours,ELEC.GEN.WND-AR-1.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Arkansas : independent power producers,thousand megawatthours,ELEC.GEN.WND-AR-94.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Arkansas : all commercial,thousand megawatthours,ELEC.GEN.WND-AR-96.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Arkansas : all industrial,thousand megawatthours,ELEC.GEN.WND-AR-97.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Louisiana,thousand megawatthours,ELEC.GEN.WND-LA-99.A,,,,,,,,,,,,,,,,,,,
Louisiana : all sectors,thousand megawatthours,ELEC.GEN.WND-LA-99.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Louisiana : electric power,,ELEC.GEN.WND-LA-98.A,,,,,,,,,,,,,,,,,,,
Louisiana : electric utility,thousand megawatthours,ELEC.GEN.WND-LA-1.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Louisiana : independent power producers,thousand megawatthours,ELEC.GEN.WND-LA-94.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Louisiana : all commercial,thousand megawatthours,ELEC.GEN.WND-LA-96.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Louisiana : all industrial,thousand megawatthours,ELEC.GEN.WND-LA-97.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Oklahoma,thousand megawatthours,ELEC.GEN.WND-OK-99.A,,,,,,,,,,,,,,,,,,,
Oklahoma : all sectors,thousand megawatthours,ELEC.GEN.WND-OK-99.A,--,--,54,573,848,1712,1849,2358,2698,3808,5605,8158,11162,11937,14031,20069,23599,27338,28883
Oklahoma : electric power,,ELEC.GEN.WND-OK-98.A,,,,,,,,,,,,,,,,,,,
Oklahoma : electric utility,thousand megawatthours,ELEC.GEN.WND-OK-1.A,--,--,--,--,--,3,358,430,389,705,660,1594,1630,1646,1426,1430,1368,1339,1403
Oklahoma : independent power producers,thousand megawatthours,ELEC.GEN.WND-OK-94.A,--,--,54,573,848,1709,1491,1929,2310,3103,4945,6564,9532,10291,12605,18639,22231,25999,27479
Oklahoma : all commercial,thousand megawatthours,ELEC.GEN.WND-OK-96.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Oklahoma : all industrial,thousand megawatthours,ELEC.GEN.WND-OK-97.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Texas,thousand megawatthours,ELEC.GEN.WND-TX-99.A,,,,,,,,,,,,,,,,,,,
Texas : all sectors,thousand megawatthours,ELEC.GEN.WND-TX-99.A,1188,2656,2570,3138,4237,6671,9006,16225,20026,26251,30548,32214,35874,40005,44833,57531,67061,75700,84429
Texas : electric power,,ELEC.GEN.WND-TX-98.A,,,,,,,,,,,,,,,,,,,
Texas : electric utility,thousand megawatthours,ELEC.GEN.WND-TX-1.A,--,2,3,2,1,0,1,1,1,1,134,319,321,295,281,256,202,289,282
Texas : independent power producers,thousand megawatthours,ELEC.GEN.WND-TX-94.A,1188,2654,2567,3135,4236,6670,9006,16224,20025,26251,30414,31895,35553,39686,44521,57227,66806,75349,84081
Texas : all commercial,thousand megawatthours,ELEC.GEN.WND-TX-96.A,--,--,--,--,--,--,--,--,--,--,--,--,--,24,31,48,42,53,54
Texas : all industrial,thousand megawatthours,ELEC.GEN.WND-TX-97.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,11,10,12
Mountain,thousand megawatthours,ELEC.GEN.WND-MTN-99.A,,,,,,,,,,,,,,,,,,,
Mountain : all sectors,thousand megawatthours,ELEC.GEN.WND-MTN-99.A,414,586,696,1350,2288,3486,4108,6651,8260,10484,15317,17080,19285,20257,18945,23842,24719,26339,28497
Mountain : electric power,,ELEC.GEN.WND-MTN-98.A,,,,,,,,,,,,,,,,,,,
Mountain : electric utility,thousand megawatthours,ELEC.GEN.WND-MTN-1.A,55,79,74,83,73,82,76,115,1157,1624,2292,2186,2585,2473,2160,2450,2539,2984,4689
Mountain : independent power producers,thousand megawatthours,ELEC.GEN.WND-MTN-94.A,359,507,622,1267,2215,3403,4032,6536,7103,8861,13013,14882,16689,17777,16776,21385,22173,23349,23800
Mountain : all commercial,thousand megawatthours,ELEC.GEN.WND-MTN-96.A,--,--,--,--,--,--,--,--,--,0,9,9,8,3,7,4,4,3,NM
Mountain : all industrial,thousand megawatthours,ELEC.GEN.WND-MTN-97.A,--,--,--,--,--,--,--,--,--,0,3,3,3,3,3,3,3,3,3
Arizona,thousand megawatthours,ELEC.GEN.WND-AZ-99.A,,,,,,,,,,,,,,,,,,,
Arizona : all sectors,thousand megawatthours,ELEC.GEN.WND-AZ-99.A,--,--,--,--,--,--,--,--,30,135,256,532,450,468,452,542,570,530,557
Arizona : electric power,,ELEC.GEN.WND-AZ-98.A,,,,,,,,,,,,,,,,,,,
Arizona : electric utility,thousand megawatthours,ELEC.GEN.WND-AZ-1.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Arizona : independent power producers,thousand megawatthours,ELEC.GEN.WND-AZ-94.A,--,--,--,--,--,--,--,--,30,135,256,532,450,468,452,542,570,530,557
Arizona : all commercial,thousand megawatthours,ELEC.GEN.WND-AZ-96.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Arizona : all industrial,thousand megawatthours,ELEC.GEN.WND-AZ-97.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Colorado,thousand megawatthours,ELEC.GEN.WND-CO-99.A,,,,,,,,,,,,,,,,,,,
Colorado : all sectors,thousand megawatthours,ELEC.GEN.WND-CO-99.A,49,139,147,220,776,866,1292,3221,3164,3452,5200,5969,7204,7369,7475,9421,9315,9745,10926
Colorado : electric power,,ELEC.GEN.WND-CO-98.A,,,,,,,,,,,,,,,,,,,
Colorado : electric utility,thousand megawatthours,ELEC.GEN.WND-CO-1.A,39,60,58,68,58,62,59,70,59,65,73,74,171,169,135,139,295,508,2284
Colorado : independent power producers,thousand megawatthours,ELEC.GEN.WND-CO-94.A,10,79,89,152,718,804,1233,3151,3105,3387,5119,5886,7025,7196,7334,9278,9015,9234,8637
Colorado : all commercial,thousand megawatthours,ELEC.GEN.WND-CO-96.A,--,--,--,--,--,--,--,--,--,0,6,5,5,0,4,1,1,0,NM
Colorado : all industrial,thousand megawatthours,ELEC.GEN.WND-CO-97.A,--,--,--,--,--,--,--,--,--,0,3,3,3,3,3,3,3,3,3
Idaho,thousand megawatthours,ELEC.GEN.WND-ID-99.A,,,,,,,,,,,,,,,,,,,
Idaho : all sectors,thousand megawatthours,ELEC.GEN.WND-ID-99.A,--,--,--,--,--,170,172,207,313,441,1307,1891,2460,2806,2270,2578,2545,2655,2657
Idaho : electric power,,ELEC.GEN.WND-ID-98.A,,,,,,,,,,,,,,,,,,,
Idaho : electric utility,thousand megawatthours,ELEC.GEN.WND-ID-1.A,--,--,--,--,--,--,--,--,--,--,--,60,133,164,146,--,171,160,159
Idaho : independent power producers,thousand megawatthours,ELEC.GEN.WND-ID-94.A,--,--,--,--,--,170,172,207,313,441,1307,1830,2328,2641,2270,2578,2374,2495,2498
Idaho : all commercial,thousand megawatthours,ELEC.GEN.WND-ID-96.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Idaho : all industrial,thousand megawatthours,ELEC.GEN.WND-ID-97.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Montana,thousand megawatthours,ELEC.GEN.WND-MT-99.A,,,,,,,,,,,,,,,,,,,
Montana : all sectors,thousand megawatthours,ELEC.GEN.WND-MT-99.A,--,--,--,--,--,436,496,593,821,930,1265,1262,1755,1974,1965,2140,2155,2153,2323
Montana : electric power,,ELEC.GEN.WND-MT-98.A,,,,,,,,,,,,,,,,,,,
Montana : electric utility,thousand megawatthours,ELEC.GEN.WND-MT-1.A,--,--,--,--,--,--,--,--,68,68,99,101,237,233,217,231,225,242,224
Montana : independent power producers,thousand megawatthours,ELEC.GEN.WND-MT-94.A,--,--,--,--,--,436,496,593,753,862,1166,1161,1517,1741,1748,1909,1930,1911,2098
Montana : all commercial,thousand megawatthours,ELEC.GEN.WND-MT-96.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Montana : all industrial,thousand megawatthours,ELEC.GEN.WND-MT-97.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Nevada,thousand megawatthours,ELEC.GEN.WND-NV-99.A,,,,,,,,,,,,,,,,,,,
Nevada : all sectors,thousand megawatthours,ELEC.GEN.WND-NV-99.A,--,--,--,--,--,--,--,--,--,--,--,129,251,300,310,344,361,312,324
Nevada : electric power,,ELEC.GEN.WND-NV-98.A,,,,,,,,,,,,,,,,,,,
Nevada : electric utility,thousand megawatthours,ELEC.GEN.WND-NV-1.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Nevada : independent power producers,thousand megawatthours,ELEC.GEN.WND-NV-94.A,--,--,--,--,--,--,--,--,--,--,--,129,251,300,310,344,361,312,324
Nevada : all commercial,thousand megawatthours,ELEC.GEN.WND-NV-96.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Nevada : all industrial,thousand megawatthours,ELEC.GEN.WND-NV-97.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
New Mexico,thousand megawatthours,ELEC.GEN.WND-NM-99.A,,,,,,,,,,,,,,,,,,,
New Mexico : all sectors,thousand megawatthours,ELEC.GEN.WND-NM-99.A,--,--,183,513,795,1255,1393,1643,1547,1832,2104,2226,2193,2275,2090,3605,4595,6092,6860
New Mexico : electric power,,ELEC.GEN.WND-NM-98.A,,,,,,,,,,,,,,,,,,,
New Mexico : electric utility,thousand megawatthours,ELEC.GEN.WND-NM-1.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
New Mexico : independent power producers,thousand megawatthours,ELEC.GEN.WND-NM-94.A,--,--,183,513,795,1255,1393,1643,1547,1832,2101,2222,2190,2272,2087,3603,4592,6089,6857
New Mexico : all commercial,thousand megawatthours,ELEC.GEN.WND-NM-96.A,--,--,--,--,--,--,--,--,--,--,3,4,3,3,3,3,3,3,NM
New Mexico : all industrial,thousand megawatthours,ELEC.GEN.WND-NM-97.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Utah,thousand megawatthours,ELEC.GEN.WND-UT-99.A,,,,,,,,,,,,,,,,,,,
Utah : all sectors,thousand megawatthours,ELEC.GEN.WND-UT-99.A,--,--,--,--,--,--,--,24,160,448,573,704,540,660,626,822,858,795,809
Utah : electric power,,ELEC.GEN.WND-UT-98.A,,,,,,,,,,,,,,,,,,,
Utah : electric utility,thousand megawatthours,ELEC.GEN.WND-UT-1.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Utah : independent power producers,thousand megawatthours,ELEC.GEN.WND-UT-94.A,--,--,--,--,--,--,--,24,160,448,573,704,540,660,626,822,858,795,809
Utah : all commercial,thousand megawatthours,ELEC.GEN.WND-UT-96.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Utah : all industrial,thousand megawatthours,ELEC.GEN.WND-UT-97.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Wyoming,thousand megawatthours,ELEC.GEN.WND-WY-99.A,,,,,,,,,,,,,,,,,,,
Wyoming : all sectors,thousand megawatthours,ELEC.GEN.WND-WY-99.A,365,447,366,617,717,759,755,963,2226,3247,4612,4369,4433,4406,3757,4389,4321,4057,4042
Wyoming : electric power,,ELEC.GEN.WND-WY-98.A,,,,,,,,,,,,,,,,,,,
Wyoming : electric utility,thousand megawatthours,ELEC.GEN.WND-WY-1.A,16,19,16,15,15,20,17,45,1030,1491,2120,1951,2045,1908,1808,2080,1848,2074,2021
Wyoming : independent power producers,thousand megawatthours,ELEC.GEN.WND-WY-94.A,349,428,351,602,702,739,738,918,1196,1756,2491,2418,2389,2498,1949,2309,2473,1983,2020
Wyoming : all commercial,thousand megawatthours,ELEC.GEN.WND-WY-96.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Wyoming : all industrial,thousand megawatthours,ELEC.GEN.WND-WY-97.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Pacific Contiguous,thousand megawatthours,ELEC.GEN.WND-PCC-99.A,,,,,,,,,,,,,,,,,,,
Pacific Contiguous : all sectors,thousand megawatthours,ELEC.GEN.WND-PCC-99.A,3588,4595,4943,5661,5495,6852,9270,11618,12882,14743,18790,22697,27282,27816,25936,28708,25975,29371,29863
Pacific Contiguous : electric power,,ELEC.GEN.WND-PCC-98.A,,,,,,,,,,,,,,,,,,,
Pacific Contiguous : electric utility,thousand megawatthours,ELEC.GEN.WND-PCC-1.A,7,42,151,194,184,679,1758,3008,2985,3442,4008,5431,5615,5782,5690,6311,5544,6313,6045
Pacific Contiguous : independent power producers,thousand megawatthours,ELEC.GEN.WND-PCC-94.A,3581,4553,4792,5467,5311,6173,7512,8610,9897,11301,14781,17266,21664,22029,20237,22385,20420,23048,23807
Pacific Contiguous : all commercial,thousand megawatthours,ELEC.GEN.WND-PCC-96.A,--,--,--,--,--,--,--,--,--,--,--,0,1,3,5,6,6,6,6
Pacific Contiguous : all industrial,thousand megawatthours,ELEC.GEN.WND-PCC-97.A,--,--,--,--,--,--,--,--,--,--,--,0,2,2,4,5,5,5,5
California,thousand megawatthours,ELEC.GEN.WND-CA-99.A,,,,,,,,,,,,,,,,,,,
California : all sectors,thousand megawatthours,ELEC.GEN.WND-CA-99.A,3500,3803,3895,4306,4262,4883,5585,5385,5840,6079,7752,9754,12822,12992,12230,13509,12823,14024,14970
California : electric power,,ELEC.GEN.WND-CA-98.A,,,,,,,,,,,,,,,,,,,
California : electric utility,thousand megawatthours,ELEC.GEN.WND-CA-1.A,7,4,27,42,37,74,117,261,309,543,507,797,892,846,693,704,789,850,815
California : independent power producers,thousand megawatthours,ELEC.GEN.WND-CA-94.A,3493,3798,3869,4264,4225,4809,5468,5124,5531,5536,7245,8957,11928,12142,11527,12794,12023,13163,14144
California : all commercial,thousand megawatthours,ELEC.GEN.WND-CA-96.A,--,--,--,--,--,--,--,--,--,--,--,0,1,3,5,6,6,6,6
California : all industrial,thousand megawatthours,ELEC.GEN.WND-CA-97.A,--,--,--,--,--,--,--,--,--,--,--,0,2,2,4,5,5,5,5
Oregon,thousand megawatthours,ELEC.GEN.WND-OR-99.A,,,,,,,,,,,,,,,,,,,
Oregon : all sectors,thousand megawatthours,ELEC.GEN.WND-OR-99.A,89,376,444,619,734,931,1247,2575,3470,3920,4775,6343,7456,7555,6632,7157,6227,7447,7169
Oregon : electric power,,ELEC.GEN.WND-OR-98.A,,,,,,,,,,,,,,,,,,,
Oregon : electric utility,thousand megawatthours,ELEC.GEN.WND-OR-1.A,--,--,--,--,--,68,302,758,603,536,721,1299,1397,1358,1234,1261,1051,1244,1181
Oregon : independent power producers,thousand megawatthours,ELEC.GEN.WND-OR-94.A,89,376,444,619,734,864,945,1817,2867,3384,4054,5044,6059,6198,5398,5896,5176,6204,5988
Oregon : all commercial,thousand megawatthours,ELEC.GEN.WND-OR-96.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Oregon : all industrial,thousand megawatthours,ELEC.GEN.WND-OR-97.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Washington,thousand megawatthours,ELEC.GEN.WND-WA-99.A,,,,,,,,,,,,,,,,,,,
Washington : all sectors,thousand megawatthours,ELEC.GEN.WND-WA-99.A,--,417,604,737,498,1038,2438,3657,3572,4745,6262,6600,7004,7268,7075,8042,6925,7900,7724
Washington : electric power,,ELEC.GEN.WND-WA-98.A,,,,,,,,,,,,,,,,,,,
Washington : electric utility,thousand megawatthours,ELEC.GEN.WND-WA-1.A,--,38,124,153,147,537,1339,1988,2074,2364,2780,3335,3327,3579,3763,4346,3704,4219,4050
Washington : independent power producers,thousand megawatthours,ELEC.GEN.WND-WA-94.A,--,379,479,584,351,500,1099,1669,1499,2381,3482,3265,3678,3689,3312,3695,3221,3681,3674
Washington : all commercial,thousand megawatthours,ELEC.GEN.WND-WA-96.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Washington : all industrial,thousand megawatthours,ELEC.GEN.WND-WA-97.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Pacific Noncontiguous,thousand megawatthours,ELEC.GEN.WND-PCN-99.A,,,,,,,,,,,,,,,,,,,
Pacific Noncontiguous : all sectors,thousand megawatthours,ELEC.GEN.WND-PCN-99.A,3,2,2,7,7,80,239,240,258,274,353,416,649,731,772,808,674,757,749
Pacific Noncontiguous : electric power,,ELEC.GEN.WND-PCN-98.A,,,,,,,,,,,,,,,,,,,
Pacific Noncontiguous : electric utility,thousand megawatthours,ELEC.GEN.WND-PCN-1.A,3,2,2,1,2,2,0,0,7,13,12,19,99,100,105,109,91,99,98
Pacific Noncontiguous : independent power producers,thousand megawatthours,ELEC.GEN.WND-PCN-94.A,0,0,0,6,5,79,239,240,251,261,341,396,550,631,667,700,582,658,651
Pacific Noncontiguous : all commercial,thousand megawatthours,ELEC.GEN.WND-PCN-96.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Pacific Noncontiguous : all industrial,thousand megawatthours,ELEC.GEN.WND-PCN-97.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Alaska,thousand megawatthours,ELEC.GEN.WND-AK-99.A,,,,,,,,,,,,,,,,,,,
Alaska : all sectors,thousand megawatthours,ELEC.GEN.WND-AK-99.A,1,--,--,--,1,1,1,0,7,13,12,37,145,152,160,169,142,155,154
Alaska : electric power,,ELEC.GEN.WND-AK-98.A,,,,,,,,,,,,,,,,,,,
Alaska : electric utility,thousand megawatthours,ELEC.GEN.WND-AK-1.A,1,--,--,--,1,1,--,0,7,13,12,19,99,100,105,109,91,99,98
Alaska : independent power producers,thousand megawatthours,ELEC.GEN.WND-AK-94.A,--,--,--,--,--,--,1,--,--,--,--,18,46,52,55,60,50,56,56
Alaska : all commercial,thousand megawatthours,ELEC.GEN.WND-AK-96.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Alaska : all industrial,thousand megawatthours,ELEC.GEN.WND-AK-97.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Hawaii,thousand megawatthours,ELEC.GEN.WND-HI-99.A,,,,,,,,,,,,,,,,,,,
Hawaii : all sectors,thousand megawatthours,ELEC.GEN.WND-HI-99.A,2,2,2,7,7,80,238,240,251,261,341,378,503,579,613,639,532,602,595
Hawaii : electric power,,ELEC.GEN.WND-HI-98.A,,,,,,,,,,,,,,,,,,,
Hawaii : electric utility,thousand megawatthours,ELEC.GEN.WND-HI-1.A,2,2,2,1,2,1,0,0,0,0,--,--,--,--,--,--,--,--,--
Hawaii : independent power producers,thousand megawatthours,ELEC.GEN.WND-HI-94.A,0,0,0,6,5,79,238,240,251,261,341,378,503,579,613,639,532,602,595
Hawaii : all commercial,thousand megawatthours,ELEC.GEN.WND-HI-96.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Hawaii : all industrial,thousand megawatthours,ELEC.GEN.WND-HI-97.A,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
